nome_istituzione;provincia;tipo;email_istituzionale;pec;sito_web;linkedin;social;numero_telefono
"""G. SALERNO""";Palermo;statale;[email];[email];https://www.isisgangi.edu.it/;NON PRESENTE;https://www.facebook.com/IstitutoGSalernoGangi;[phone]
A. VOLTA;Palermo;statale;[email];[email];https://iissvolta.edu.it/;NON PRESENTE;https://www.instagram.com/iissvolta/;091 6494211
ALBERT EINSTEIN;Palermo;statale;[email];[email];https://www.liceoeinstein.edu.it/;NON PRESENTE;https://www.facebook.com/LiceoEinsteinPalermo;091 682 3640
BENEDETTO CROCE;Palermo;statale;[email];[email];https://www.liceocroce.edu.it/;NON PRESENTE;https://www.facebook.com/liceoscientificostatalebenedettocroce/?locale=it_IT; 0916512200
COLLEGIO DI MARIA AL CAPO;Palermo;paritaria;[email];[email];https://collegiocapo.blogspot.com/;NON PRESENTE;https://www.facebook.com/p/Scuola-Paritaria-Collegio-di-Maria-al-Capo-100038684276383/?locale=it_IT;091 587728
COLLEGIO DI MARIA LA PURITA;Palermo;paritaria;[email];[email];http://www.collegiodimarialapurita.it/;NON PRESENTE;https://www.facebook.com/CollegioDiMariaLaPurita/;091 688 6835
COLLESANO;Palermo;statale;[email];[email];https://www.istitutocomprensivocollesano.edu.it/;NON PRESENTE;NON PRESENTE;0921660221 
CUORE IMMACOLATO DI MARIA;Palermo;paritaria;NON PRESENTE;NON PRESENTE;https://www.scuolacimpalermo.it/;NON PRESENTE;https://www.facebook.com/scuolacimpalermo;091 422006
DON CALOGERO DI VINCENTI;Palermo;statale;[email];[email];https://www.istitutosuperiorebisacquino.edu.it/;NON PRESENTE;https://www.facebook.com/p/IISS-Don-Calogero-di-Vincenti-Bisacquino-100054329060119/?locale=it_IT;091 835 1279
ERNESTO BASILE;Palermo;statale;[email];[email];https://www.liceobasile.it/;NON PRESENTE;https://www.facebook.com/liceoscientificobasile;091 630 2800
F. FERRARA;Palermo;statale;[email];[email];https://www.iissferrara.edu.it/;NON PRESENTE;https://www.facebook.com/www.iissfrancescoferrara.it;091 332721
F.PAOLO CASCINO (EX III ALBERGH);Palermo;statale;[email];[email];https://www.alberghierocascino.edu.it/;NON PRESENTE;https://www.facebook.com/alberghierocascino/?locale=it_IT;091 670 1243
FIABA_;Palermo;paritaria;NON PRESENTE;NON PRESENTE;http://www.istitutofiaba.it/;NON PRESENTE;https://www.facebook.com/unmetodoxcrescere/;091 688 5967
FINOCCHIARO APRILE;Palermo;statale;[email];[email];https://www.istitutofinocchiaroaprile.edu.it/;NON PRESENTE;https://www.facebook.com/liceofinocchiaroaprile/?locale=it_IT;091 343509
GALILEI;Palermo;statale;[email];[email];http://www.liceoggalileipalermo.it/;NON PRESENTE;https://www.facebook.com/LiceoGalileiPalermo;091 515231
GARIBALDI;Palermo;statale;[email];[email];http://www.liceogaribaldi.it/;https://it.linkedin.com/in/liceo-classico-garibaldi-palermo-51a2b6215;https://www.facebook.com/LiceoGaribaldiPalermo/;091 589624
GIOVANNI FALCONE;Palermo;statale;[email];[email];https://www.icsgiovannifalcone.edu.it/;NON PRESENTE;https://www.facebook.com/p/ICS-Giovanni-Falcone-100054595082792/; 0916710763
I.C PRINCIP. ELENA DI NAPOLI-PA;Palermo;statale;[email];[email];http://www.icprincipessaelenapa.it/;NON PRESENTE;https://www.facebook.com/principessaelenadinapoli/?locale=it_IT;091403353
"I.C. ""ALFONSO GIORDANO""";Palermo;statale;[email];[email];https://www.iclercarafriddi.edu.it/;NON PRESENTE;NON PRESENTE;091 825 1147
I.C. ABBA /ALIGHIERI -PA;Palermo;statale;[email];[email];http://abbaalighieri.edu.it/;NON PRESENTE;https://www.instagram.com/icabbaalighieri/;091 637 4806
I.C. ALBERICO GENTILI -PA;Palermo;statale;[email];[email];http://www.icsalbericogentilipalermo.edu.it/;NON PRESENTE;NON PRESENTE;091 625 1761
I.C. ALIA/ROCCAPALUMBA/VALLEDOL;Palermo;statale;[email];[email];https://www.icaliaroccapalumbavalledolmo.edu.it/;NON PRESENTE;https://www.facebook.com/Icaliaroccapalumbavalledolmo/?locale=it_IT; 0918214328
I.C. ALTAVILLA MILICIA;Palermo;statale;[email];[email];https://www.icsgagliano.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocomprensivostatalealtavillamilicia;091 952224
I.C. ANTONINO CAPONNETTO -PA;Palermo;statale;[email];[email];https://www.iccaponnetto.edu.it/;NON PRESENTE;https://www.facebook.com/people/Ics-A-Caponnetto-Palermo/100064139709702/;091 533124
I.C. BAGHERIA - T. AIELLO;Palermo;statale;[email];[email];http://www.ictaiello.it/;NON PRESENTE;NON PRESENTE;091 902866
I.C. BAGHERIA- IGNAZIO BUTTITTA;Palermo;statale;[email];[email];https://www.icsbuttitta.it/;NON PRESENTE;https://www.facebook.com/icsbuttitta/?locale=it_IT;091943343
I.C. BEATO DON PINO PUGLISI;Palermo;statale;[email];[email];http://www.icspuglisi.edu.it/;NON PRESENTE;https://www.facebook.com/ics.puglisi.5;091 630 7402
I.C. CALTAVUTURO -G. ODDO;Palermo;statale;[email];[email];https://istitutocomprensivooddo.edu.it/;NON PRESENTE;NON PRESENTE; 0921541196
I.C. CAMPOREALE;Palermo;statale;[email];[email];https://icleonardosciascia.edu.it/;NON PRESENTE;https://www.facebook.com/pages/Istituto%20Comprensivo%20Camporeale/612724848923218/#;0924 37397
I.C. CASTELDACCIA;Palermo;statale;[email];[email];https://www.iccasteldaccia.edu.it/;NON PRESENTE;NON PRESENTE;091954299
I.C. CASTELLANA S. /POLIZZI G.;Palermo;statale;[email];[email];https://ic-castellanapolizzi.edu.it/;NON PRESENTE;NON PRESENTE;0921562586
I.C. CEFALU' - NICOLA BOTTA;Palermo;statale;[email];[email];https://www.icbottacefalu.edu.it/;NON PRESENTE;NON PRESENTE;0921 421065
I.C. CERDA- L. PIRANDELLO;Palermo;statale;[email];[email];https://www.istitutocomprensivocerda.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=1614056632249420&_rdr;0916156360
I.C. CIMINNA -DON RIZZO;Palermo;statale;[email];[email];https://icciminna.edu.it/;NON PRESENTE;https://www.facebook.com/icsdonrizzociminna;091 820 4487
I.C. DE GASPERI-PECORARO;Palermo;statale;[email];[email];https://www.icsdegasperipecoraro.edu.it/;NON PRESENTE;https://www.facebook.com/p/Direzione-Didattica-Alcide-De-Gasperi-PA-61550741861404/;091 513992
I.C. FALCONE /FONDO RAFFO -PA;Palermo;statale;[email];[email];https://www.icsgiovannifalcone.edu.it/;NON PRESENTE;https://www.facebook.com/p/ICS-Giovanni-Falcone-100054595082792;091 671 0763
I.C. G. DI VITTORIO -PA;Palermo;statale;[email];[email];http://www.icsdivittorio.edu.it/;NON PRESENTE;https://www.facebook.com/icsdivittorio/;091 621 6635
I.C. G. FALCONE - CARINI -;Palermo;statale;[email];[email];http://www.icsfalconecarini.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Statale-G-Falcone-Carini-PA-100075929215166/;091 866 1302
I.C. G. MARCONI-GARZILLI;Palermo;statale;[email];[email];https://www.icsmarconipalermo.edu.it/;NON PRESENTE;https://www.facebook.com/IcsMarconi;0916255080
I.C. GIOTTO /CIPOLLA;Palermo;statale;[email];[email];https://www.icsgiottocipolla.edu.it/luogo/plesso-michele-cipolla/;NON PRESENTE;https://www.facebook.com/profile.php?id=100076539541638;091 201480
I.C. GIULIANA SALADINO - PA;Palermo;statale;[email];[email];https://www.icgiulianasaladino.edu.it/;NON PRESENTE;https://www.facebook.com/i.c.giulianasaladino;091 673 4993
I.C. GIUSEPPE SCELSA -PA;Palermo;statale;[email];[email];http://www.icscelsa.edu.it/;NON PRESENTE;https://www.facebook.com/p/Giuseppe-Scelsa-ic-61557723324187/;091 765 1898
I.C. L.DA VINCI /G.CARDUCCI -PA;Palermo;statale;[email];[email];https://www.icdavincicarducci.edu.it/;NON PRESENTE;NON PRESENTE;091 401313
I.C. L.PIRANDELLO/B. ULIVIA -PA;Palermo;statale;[email];[email];https://www.icspirandelloborgoulivia.edu.it/;NON PRESENTE;NON PRESENTE;091447736
I.C. LOMBARDO RADICE -PA;Palermo;statale;[email];[email];http://www.icslombardoradice.edu.it/;NON PRESENTE;https://www.facebook.com/ICSLombardoRadicePalermo;091 212637
I.C. M.RAPISARDI /GARIBALDI -PA;Palermo;statale;[email];[email];http://www.rapisardigaribaldi.it/;NON PRESENTE;https://www.facebook.com/I.C.RapisardiGaribaldiPalermo/;091 340086
I.C. MARGHERITA HACK -PA;Palermo;statale;[email];[email];https://www.icmargheritahackpa.it/;NON PRESENTE;NON PRESENTE;091 660 5017
I.C. MICHELANGELO BUONARROTI-PA;Palermo;statale;[email];[email];https://www.icsbuonarroti.edu.it/;NON PRESENTE;NON PRESENTE;091221001
I.C. MONREALE - F. MORVILLO;Palermo;statale;[email];[email];http://icsmorvillo.it/;NON PRESENTE;https://www.facebook.com/icsmorvillo/?locale=it_IT;091 640 5406
I.C. MONTEGRAPPA /R. SANZIO-PA;Palermo;statale;[email];[email];https://www.montegrappa-sanzio.edu.it/;NON PRESENTE;NON PRESENTE;091484817
I.C. P VIRGILIO MARONE TOMASELL;Palermo;statale;[email];[email];http://www.scuolamediastatalevirgilio.edu.it/;NON PRESENTE;NON PRESENTE;091 511018
I.C. PARTINICO CASSARA' - GUIDA;Palermo;statale;[email];[email];https://istitutocomprensivocassara.edu.it/;NON PRESENTE;https://www.facebook.com/iccassaraguida;091 729 6754
I.C. PIANA DEGLI ALBANESI;Palermo;statale;[email];[email];http://www.icsskanderbeg.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61565835704579;091 857 4439
I.C. RENATO GUTTUSO -PA;Palermo;statale;[email];[email];https://www.icsguttusopalermo.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Renato-Guttuso-Palermo-100063467802215/?locale=it_IT;091 614 4932
I.C. RETTORE F.EVOLA;Palermo;statale;[email];[email];http://icbalestrate.it/;NON PRESENTE;https://www.facebook.com/ic.rettore.f.evola;091 898 0071
I.C. ROSARIO LIVATINO;Palermo;statale;[email];[email];https://www.icrosariolivatino.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocomprensivorosariolivatinoficarazzi;091 636 0746
I.C. RUSSO / RACITI - PA;Palermo;statale;[email];[email];https://www.icrussoraciti.it/accessibile/;NON PRESENTE;https://www.facebook.com/p/IC-Russo-Raciti-Palermo-100047317400593/;091 311151
I.C. SANTA FLAVIA - K. WOJTYLA;Palermo;statale;[email];[email];http://icssantaflavia.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100063472725110;091 947060
I.C. SCINA'/COSTA -PA;Palermo;statale;[email];[email];http://icscina-costa.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100064015954588#;091 486725
I.C. SIRAGUSA;Palermo;statale;[email];[email];https://www.ddalessandrasiragusa.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61581182437060; 0916711192
I.C. UDITORE /SETTI CARRARO -PA;Palermo;statale;[email];[email];https://www.icsuditoresetticarraro.it/;NON PRESENTE;NON PRESENTE;091 205442
I.C.PEREZ-M.TERESA DI CALCUTTA;Palermo;statale;[email];[email];https://www.icsperezcalcutta.edu.it/;NON PRESENTE;https://www.facebook.com/groups/858221124634550/;091 617 2218
"I.C.S "" MATTARELLA -BONAGIA""";Palermo;statale;[email];[email];https://www.icmattarellabonagia.it/;NON PRESENTE;NON PRESENTE;091 444138
I.C.S GUASTELLA - LANDOLINA;Palermo;statale;[email];[email];http://www.scuolacosmoguastella.edu.it/;NON PRESENTE;https://www.facebook.com/p/ICS-Guastella-Landolina-61570451566080/?locale=it_IT;091 894 3780
I.C.S. FALCONE E BORSELLINO;Palermo;statale;[email];[email];http://icbagheriaaspra.edu.it/;NON PRESENTE;https://www.facebook.com/groups/1851367155089904/?locale=it_IT;091 943333
I.C.S. MARGHERITA DI NAVARRA;Palermo;statale;[email];[email];https://www.icsmargheritadinavarra.edu.it/;NON PRESENTE;https://www.facebook.com/icsnavarramonreale;091 382 5217
I.C.S. PADRE PINO PUGLISI;Palermo;statale;[email];[email];http://www.icspuglisi.edu.it/;NON PRESENTE;https://www.facebook.com/ics.puglisi.5;091 630 7402
I.C.S. RAGUSA MOLETI;Palermo;statale;[email];[email];https://www.icsragusamoleti.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Ragusa-Moleti-61567754205741/;091 485984
I.C.S. TRAINA;Palermo;statale;[email];[email];https://www.direzionetrainamisilmeri.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61570034275648;091 872 1264
I.C.S.GIUSEPPE JATO/S.CIPIRELLO;Palermo;statale;[email];[email];https://scuoledellojato.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61583833443434;0918579953
I.C.S.GUGLIELMO II;Palermo;statale;[email];[email];https://www.icsguglielmosecondo.edu.it/;NON PRESENTE;https://www.facebook.com/groups/1704910783072082/?locale=it_IT;0916404489
I.I.S.S. LERCARA FRIDDI;Palermo;statale;[email];[email];https://www.iislercarafriddi.edu.it/;NON PRESENTE;https://www.facebook.com/iislercarafriddi/?locale=it_IT;091 821 3969
"I.P.S.S.E.O.A. ""PIETRO PIAZZA""";Palermo;statale;[email];[email];https://www.ipsseoapiazza.edu.it/;NON PRESENTE;https://www.facebook.com/IstitutoPiazzaPalermo/;091 610 1012
IC DE AMICIS - DA VINCI;Palermo;statale;[email];[email];https://www.icdeamicisdavinci.edu.it/;https://www.linkedin.com/company/direzione-didattica-de-amicis-palermo/;https://www.facebook.com/deamicispa/;091 6814341
ICS R.BORSELLINO;Palermo;statale;[email];[email];http://icsritaborsellino.edu.it/;NON PRESENTE;https://www.instagram.com/icsritaborsellino/;091 616 4473
IIS - LUIGI FAILLA TEDALDI;Palermo;statale;[email];[email];http://iistedaldi.edu.it/;NON PRESENTE;https://www.facebook.com/p/IIS-Luigi-Failla-Tedaldi-100064103551720/?locale=it_IT;0921 671453
IM REGINA MARGHERITA;Palermo;statale;[email];[email];https://www.liceoreginamargherita.edu.it/;NON PRESENTE;https://www.facebook.com/liceocoreuticoreginamargherita/;091 334424
IS DON G. COLLETTO;Palermo;statale;[email];[email];https://www.doncolletto.edu.it/;NON PRESENTE;https://www.facebook.com/p/IISS-DON-Giovanni-Colletto-100095188653823/;091 846 4242
IS DUCA ABRUZZI - E. PARETO;Palermo;statale;[email];[email];https://www.isducaeinaudipareto.edu.it/;NON PRESENTE;https://www.facebook.com/DucaEinaudiPareto;091515921
IS G. UGDULENA;Palermo;statale;[email];[email];http://www.istitutougdulena.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-Artistico-G-Ugdulena-Termini-Imerese-100063887257488/;091 814 5643
IS MAJORANA;Palermo;statale;[email];[email];http://majoranapa.edu.it/;NON PRESENTE;https://www.instagram.com/istituto_majorana/;091518094
ISTITUTO GONZAGA;Palermo;paritaria;[email];NON PRESENTE;https://gonzagacampus.it/;NON PRESENTE;https://www.facebook.com/gonzagacampuspalermo;091 302093
ISTITUTO KEYNES - ANCELLE;Palermo;paritaria;NON PRESENTE;NON PRESENTE;https://www.keynesinstitute.it/;https://www.linkedin.com/company/keynes-institute/;https://www.facebook.com/keynesinstitutepalermo;091 778 4123
ISTITUTO MAGISTRALE DI CACCAMO;Palermo;statale;[email];[email];http://liceomagistralepanzecacaccamo.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-delle-Scienze-Umane-di-Caccamo-100049008466955/?locale=it_IT;091 812 1377
ISTITUTO MARCELLINO CORRADINO;Palermo;paritaria;[email];NON PRESENTE;NON PRESENTE;NON PRESENTE;https://www.facebook.com/IstitutoMarcellinoCorradini?locale=it_IT;091 409094
ISTITUTO SUPERIORE DANILO DOLCI;Palermo;statale;[email];[email];https://www.isdanilodolci.edu.it/;NON PRESENTE;https://www.facebook.com/iisDaniloDolci/;091 890 1103
ISTITUTO SUPERIORE STATALE MARIO RUTELLI;Palermo;statale;[email];[email];http://www.istitutosuperiorerutellipa.it/;NON PRESENTE;https://www.facebook.com/ilrutelli/;091 668 4134
International Montessori Institute - Plesso Immacolata Concezione;Palermo;paritaria;[email];[email];http://ecoscuolamontessori.com/;NON PRESENTE;https://www.facebook.com/ecoscuolamontessori/;091 891 7680
JACOPO DEL DUCA - DIEGO BIANCA AMATO;Palermo;statale;[email];[email];http://www.delduca-biancaamato.it/;NON PRESENTE;https://www.facebook.com/ducamato/;0921 421415
L. STAT. FELICIA E PEPPINO IMPASTATO;Palermo;statale;[email];[email];https://www.liceostatalefeliciaepeppinoimpastato.edu.it/;NON PRESENTE;https://www.facebook.com/LiceoImpastato/?locale=it_IT;0918780462
LICEO GINNASIO DI STATO (F. SCADUTO);Palermo;statale;[email];[email];http://www.liceoscadutobagheria.it/;NON PRESENTE;https://www.facebook.com/LiceoGinnasioScaduto;091 961359
"LICEO SCIENTIFICO STATALE ""S.CANNIZZARO""";Palermo;statale;[email];[email];https://liceocannizzaropalermo.edu.it/;NON PRESENTE;https://www.instagram.com/liceocannizzaro.pa/;091 347266
LICEO SCIENTIFICO STATALE NICOLO' PALMERI;Palermo;statale;[email];[email];https://www.liceopalmeri.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-Scientifico-N-Palmeri-100057641133023/?locale=it_IT;091 814 4145
MANDRALISCA;Palermo;statale;[email];[email];https://www.iismandralisca.edu.it/;NON PRESENTE;https://www.facebook.com/iismandralisca;0921 421695
MANERI INGRASSIA-DON MILANI;Palermo;statale;[email];[email];https://www.icmaneriingrassiadonmilani.it/;NON PRESENTE;NON PRESENTE;091475229
MARIA AUSILIATRICE;Palermo;paritaria;NON PRESENTE;NON PRESENTE;NON PRESENTE;NON PRESENTE;https://www.facebook.com/mariaausiliatricepalermo/;091 661 8709
MELI;Palermo;statale;[email];[email];http://www.liceomelipalermo.it/;https://it.linkedin.com/in/rita-manuela-betta-62135378;https://www.facebook.com/gibi253/;091 688 4720
S.ANNA;Palermo;paritaria;[email];NON PRESENTE;https://istsantannapa.edu.it/;NON PRESENTE;https://www.facebook.com/congregazionefigliedisanna/?locale=it_IT;0916516678
THOMAS MORE;Palermo;paritaria;NON PRESENTE;NON PRESENTE;http://www.scuolathomasmore.it/;NON PRESENTE;https://www.facebook.com/ScuolaThomasMore;091 611 91 92
UGO MURSIA;Palermo;statale;[email];[email];http://www.iismursia.edu.it/;NON PRESENTE;https://www.facebook.com/istitutougomursia/;091 868 8072
VITTORIO EMANUELE II;Palermo;statale;[email];[email];https://www.liceovittorioemanuelepa.edu.it/;NON PRESENTE;https://www.facebook.com/orienta.live.pa/;091 581942
IC - A. MANZONI;Agrigento;statale;[email];[email];https://www.icmanzoniadr.edu.it/;NON PRESENTE;https://www.facebook.com/icmanzoniadr/?locale=it_IT;0922 981041
IC - A. MANZONI;Agrigento;statale;[email];[email];NON PRESENTE;NON PRESENTE;NON PRESENTE;
IC - ANDREA CAMILLERI;Agrigento;statale;[email];[email];https://www.icandreacamilleri.edu.it/;NON PRESENTE;https://www.facebook.com/i.c.bersagliereursomendola;0922 420792
IC - DANTE ALIGHIERI;Agrigento;statale;[email];[email];http://www.icdantealighierisciacca.edu.it/;NON PRESENTE;https://www.facebook.com/icdantealighierisciacca;0925 21476
IC - DE COSMI;Agrigento;statale;[email];[email];http://www.icdecosmicasteltermini.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-De-Cosmi-Casteltermini-100076563365443/;0922 916471
IC - DON BOSCO;Agrigento;statale;[email];[email];https://www.icdonboscoribera.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Don-Bosco-Navarro-Ribera-Ag-100042657711105/?locale=it_IT;0925 61281
IC - ESSENETO;Agrigento;statale;[email];[email];https://www.scuolaicesseneto.edu.it/;NON PRESENTE;NON PRESENTE;092222988
IC - FALCONE - BORSELLINO;Agrigento;statale;[email];[email];https://www.scuolafalconeborsellino.edu.it/;NON PRESENTE;https://www.facebook.com/groups/1588687001346993/;0922 32634
IC - FRANCESCO GIORGIO;Agrigento;statale;[email];[email];http://www.icfrancescogiorgio.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-F-Giorgio-100063647468220/;0922 183 7367
IC - G. GARIBALDI;Agrigento;statale;[email];[email];https://www.icagrigentocentro.edu.it/;NON PRESENTE;https://www.facebook.com/Lauricella.Garibaldi.Pirandello;0922 20786
IC - GIACOMO LEOPARDI;Agrigento;statale;[email];[email];https://www.istitutocomprensivoleopardi.edu.it/;NON PRESENTE;https://www.facebook.com/ICS.LEOPARDI;0922892766
IC - L. CAPUANA;Agrigento;statale;[email];[email];https://www.iccapuanaaragona.it/;NON PRESENTE;NON PRESENTE;092236422
IC - L. PIRANDELLO;Agrigento;statale;[email];[email];https://www.icpirandellope.it/;NON PRESENTE;https://www.facebook.com/icpirandellope;0922 25302
