nome_istituzione;provincia;tipo;email_istituzionale;pec;sito_web;linkedin;social;numero_telefono
IC - LIVATINO;Agrigento;statale;[email];[email];https://www.icrosariolivatinoportoempedocle.edu.it/home.html;NON PRESENTE;NON PRESENTE;0922 634355
IC - MARIANO ROSSI;Agrigento;statale;[email];[email];http://www.icmarianorossi.edu.it/;NON PRESENTE;https://www.facebook.com/IstitutoComprensivoMarianoRossi;0925 21263
IC - MARIO RAPISARDI;Agrigento;statale;[email];[email];https://www.icrapisardi.edu.it/;NON PRESENTE;https://www.facebook.com/groups/221476684647747/;0922 424793
IC - S. BIVONA;Agrigento;statale;[email];[email];https://www.icsantibivona.edu.it/;NON PRESENTE;https://www.facebook.com/pirandelpanepinto/?locale=it_IT;0925 71895
IC G. PHILIPPONE GIOVANNI XXIII;Agrigento;statale;[email];[email];https://ic-philippone.edu.it/;NON PRESENTE;NON PRESENTE;0922 903041
IIS - AMBROSINI - M.L. KING;Agrigento;statale;[email];[email];https://www.alberghierofavara.edu.it/;NON PRESENTE;https://www.facebook.com/mlking.liceo/?locale=it_IT;0922 34285
IIS - CALOGERO AMATO VETRANO;Agrigento;statale;[email];[email];http://amatovetranosciacca.edu.it/;NON PRESENTE;https://www.facebook.com/iissamatovetrano/?locale=it_IT;0925 992116
IIS - DON MICHELE ARENA;Agrigento;statale;[email];[email];https://www.iissarena.edu.it/;NON PRESENTE;https://www.facebook.com/iissdonmichelearena/?locale=it_IT;0925 22510
IIS - ENRICO FERMI;Agrigento;statale;[email];[email];https://www.iissenricofermi.it/;NON PRESENTE;https://www.facebook.com/iissfermi.edu.it;0922 602498
IIS - FRANCESCO CRISPI;Agrigento;statale;[email];[email];http://www.istitutosuperiorecrispiribera.edu.it/;NON PRESENTE;https://www.facebook.com/people/IIS-Francesco-Crispi-di-Ribera/61550820458936/;0925 61523
IIS - G.B. ODIERNA;Agrigento;statale;[email];[email];http://www.iisodierna.edu.it/;NON PRESENTE;https://www.facebook.com/iisodierna;0922.968004
IIS - GALILEO GALILEI;Agrigento;statale;[email];[email];http://www.galileicanicatti.edu.it/;NON PRESENTE;https://www.facebook.com/iissgalilei;0922 852999
IIS - LUIGI PIRANDELLO;Agrigento;statale;[email];[email];https://www.iiss-pirandello-bivona.edu.it/;NON PRESENTE;https://www.facebook.com/pirandelpanepinto/;0922 983223
IIS - N. GALLO - L. SCIASCIA;Agrigento;statale;[email];[email];https://www.isgallosciascia.edu.it/;NON PRESENTE;NON PRESENTE;0922604313
IIS - TOMMASO FAZELLO;Agrigento;statale;[email];[email];http://iissfazello.edu.it/;NON PRESENTE;https://www.facebook.com/443568352182095/;0925 21642
IIS - UGO FOSCOLO;Agrigento;statale;[email];[email];https://www.liceocanicatti.edu.it/;NON PRESENTE;https://www.instagram.com/liceidicanicatti/;0922 851006
LICEO CLASSICO - EMPEDOCLE;Agrigento;statale;[email];[email];http://www.liceoempedocle.edu.it/;NON PRESENTE;https://www.facebook.com/liceoclassicomusicaleempedocleagrigento/;0922 20335
LICEO CLASSICO - VINCENZO LINARES;Agrigento;statale;[email];[email];http://www.liceolinares.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-Linares-Licata-100076274780064/?locale=it_IT;0922 772266
LICEO SCIENTIFICO - ENRICO FERMI;Agrigento;statale;[email];[email];https://www.iissenricofermi.it/;NON PRESENTE;https://www.facebook.com/iissfermi.edu.it/?locale=it_IT;0922602498
LICEO SCIENTIFICO - LEONARDO;Agrigento;statale;[email];[email];https://www.liceoscientificoleonardo.edu.it/;NON PRESENTE;https://www.facebook.com/L.S.L.Leonardo/; 092229990
"CPIA ""CALTANISSETTA-ENNA""";Caltanissetta;statale;[email];[email];https://cpia-cl-en.edu.it/;NON PRESENTE;https://www.facebook.com/cpiacaltanissettaenna/;0934576492
"I.C. ""A. CAPONNETTO-SCIASCIA""";Caltanissetta;statale;[email];[email];https://www.icscaponnettosciascia.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Caponnetto-Sciascia-Caltanissetta-61565696461194/;0934 21404
"I.C. ""DON BOSCO""";Caltanissetta;statale;[email];[email];https://www.icdonboscogela.edu.it/;NON PRESENTE;NON PRESENTE; 0933911598
"I.C. ""DON L. MILANI"" - GELA";Caltanissetta;statale;[email];[email];http://icsdonmilanigela.edu.it/;NON PRESENTE;https://www.facebook.com/Donmilanigela/?locale=it_IT;0933 196 5968
"I.C. ""E. ROMAGNOLI-SOLITO""";Caltanissetta;statale;[email];[email];https://istitutocomprensivoromagnoligela.edu.it/;NON PRESENTE;NON PRESENTE;0933930934
"I.C. ""F. PUGLISI""";Caltanissetta;statale;[email];[email];https://www.comprensivopuglisi.it/;NON PRESENTE;https://www.facebook.com/311327695736710;0934931980
"I.C. ""F.M.L. SALERNO""";Caltanissetta;statale;[email];[email];https://www.istitutocomprensivoniscemi.edu.it/;NON PRESENTE;https://www.facebook.com/www.istitutocomprensivoniscemi.gov.it/;0933 954570
"I.C. ""G. CARDUCCI""";Caltanissetta;statale;[email];[email];https://www.carduccisancataldo.edu.it/;NON PRESENTE;https://www.facebook.com/823439000856331;0934 586261
"I.C. ""G. VERGA""";Caltanissetta;statale;[email];[email];https://www.vergagela.edu.it/;NON PRESENTE;https://www.facebook.com/icvergagela/;0934 20390
"I.C. ""G. VERGA""";Caltanissetta;statale;[email];[email];NON PRESENTE;NON PRESENTE;NON PRESENTE;
"I.C. ""GELA-BUTERA""";Caltanissetta;statale;[email];[email];https://www.matteigela.edu.it/;NON PRESENTE;https://www.facebook.com/icgelabutera/;0933-1966757
"I.C. ""LOMBARDO RADICE""";Caltanissetta;statale;[email];[email];https://www.lombardoradice.edu.it/;NON PRESENTE;https://www.facebook.com/groups/2009333242645546/?locale=it_IT;0934 591967
"I.C. ""M. L. KING""";Caltanissetta;statale;[email];[email];http://www.icking.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-comprensivo-Martin-Luther-King-Caltanissetta-100085404633269/;0934 551048
"I.C. ""S. CATERINA-RESUTTANO""";Caltanissetta;statale;[email];[email];https://icsscr.edu.it/;NON PRESENTE;https://www.facebook.com/santacaterinaresuttano;0934 679657
"I.C. ""S. QUASIMODO""";Caltanissetta;statale;[email];[email];https://www.quasimodogela.edu.it/;NON PRESENTE;https://m.facebook.com/100063528491950?locale=lv_LV;0933 823290
"I.C. ""SAN FRANCESCO-CAPUANA""";Caltanissetta;statale;[email];[email];https://www.sanfrancesco-gela.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocomprensivo.sanfrancesco;0933 913030
"I.C. ""V. VENETO""";Caltanissetta;statale;[email];[email];https://www.istitutocomprensivovittorioveneto.edu.it/;NON PRESENTE;https://www.facebook.com/groups/303041009771493/?locale=it_IT;0934 25809
"I.C. ""VALLELUNGA-MARIANOPOLI""";Caltanissetta;statale;[email];[email];http://comprensivovallelungamarianopoli.edu.it/;NON PRESENTE;NON PRESENTE;0934 814079
I.C. BALSAMO;Caltanissetta;statale;[email];[email];https://www.icsbalsamo.edu.it/;NON PRESENTE;NON PRESENTE; 0934571232
I.C. G. CARDUCCI;Caltanissetta;statale;[email];[email];NON PRESENTE;NON PRESENTE;NON PRESENTE;
"I.I.S. ""A. MANZONI-F. JUVARA """;Caltanissetta;statale;[email];[email];http://www.liceimanzonijuvara.edu.it/;NON PRESENTE;https://www.facebook.com/IISSManzoniJuvara;0934 598909
"I.I.S. ""A. VOLTA""";Caltanissetta;statale;[email];[email];http://www.liceoscientificovolta.edu.it/;NON PRESENTE;https://www.facebook.com/scientificovoltacaltanissetta/?locale=it_IT;0934 591533
"I.I.S. ""C.M. CARAFA"" - MAZZARINO E RIESI";Caltanissetta;statale;[email];[email];http://www.iisscmcarafa.edu.it/;NON PRESENTE;https://www.facebook.com/IsissCarloMariaCarafaMazzarino/?locale=it_IT;0934 381664
"I.I.S. ""E. MORSELLI - L. STURZO""";Caltanissetta;statale;[email];[email];https://www.morsellisturzo.edu.it/;NON PRESENTE;https://www.facebook.com/morsellisturzogela/; 0933930997
"I.I.S. ""L. DA VINCI""";Caltanissetta;statale;[email];[email];https://www.leonardoniscemi.edu.it/;NON PRESENTE;NON PRESENTE;0933 953082
"I.I.S. ""L. RUSSO""";Caltanissetta;statale;[email];[email];http://www.iissrusso.edu.it/;NON PRESENTE;https://www.facebook.com/luigirussocaltanissetta/;0934 554255
"I.I.S. ""S. MOTTURA""";Caltanissetta;statale;[email];[email];https://www.istitutomottura.it/;NON PRESENTE;https://www.facebook.com/iissmottura;0934 591280
"I.I.S. ""VIRGILIO""";Caltanissetta;statale;[email];[email];https://www.virgiliomussomeli.edu.it/;NON PRESENTE;https://www.facebook.com/p/IISS-Virgilio-Mussomeli-100064095371716/?locale=it_IT;0934 993967
"I.T.E.T. ""RAPISARDI-DA VINCI""";Caltanissetta;statale;[email];[email];http://www.rapisardidavinci.edu.it/;NON PRESENTE;https://www.facebook.com/itetrapisardidavinci;0934 25377
"LICEO CLASS.-LING.-COREUT. ""R. SETTIMO""";Caltanissetta;statale;[email];[email];https://www.liceorsettimo.edu.it/;NON PRESENTE;https://www.facebook.com/LiceoR.Settimo;0934 21600
"LICEO SCIENT.-LING. ""E. VITTORINI""";Caltanissetta;statale;[email];[email];https://www.liceovittorinigela.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-Scientifico-e-Linguistico-Elio-Vittorini-Gela-100057634173289/?locale=it_IT;0933 930594
SUOR TERESA VALSE';Caltanissetta;paritaria;[email];NON PRESENTE;NON PRESENTE;NON PRESENTE;https://www.facebook.com/istitutosuorteresavalse/;0933 339904
"""GIUSEPPE GUZZARDI""";Catania;statale;[email];[email];http://www.scuolaguzzardi.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61555684092228;095 769 0677
"""ITALO CALVINO""";Catania;statale;[email];[email];https://www.icscalvino.edu.it/;NON PRESENTE;https://www.facebook.com/calvinoscuolacatania/?locale=it_IT;095336350
C.B.CAVOUR - CATANIA;Catania;statale;[email];[email];https://www.scuolacavourcatania.edu.it/;NON PRESENTE;https://www.facebook.com/p/Scuola-Cavour-Catania-100076154194694/;095 310480
CPIA CATANIA 1;Catania;statale;[email];[email];https://www.cpiacataniauno.it/;NON PRESENTE;https://www.facebook.com/p/Cpia-Catania-Uno-100012039858801/;0958259050
CPIA CATANIA 2;Catania;statale;[email];[email];http://cpiacatania2.edu.it/;NON PRESENTE;https://www.facebook.com/CPIACatania2/;095 586 4506
Campus Don Bosco Soc.Coop.;Catania;paritaria;NON PRESENTE;NON PRESENTE;http://campusdonbosco.it/;https://it.linkedin.com/in/donboscocampus;https://www.facebook.com/campusdonbosco.tremestieri;095 337546
Casa dei bambini Maria Montessori;Catania;paritaria;[email];NON PRESENTE;http://www.scuolamariamontessorict.com/;NON PRESENTE;https://www.facebook.com/casadeibambinicatania;095 491084
FRANCESCO REDI;Catania;statale;[email];[email];http://www.isfrancescoredi.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100051726322751;095 613 6670
FRANCESCO VENTORINO;Catania;paritaria;[email];[email];http://www.istitutoventorino.it/;https://it.linkedin.com/company/fondazione-francesco-ventorino;https://www.facebook.com/istitutofrancescoventorino;095 310215
GIOVANNI BLANDINI;Catania;statale;[email];[email];http://icblandinipalagonia.it/;NON PRESENTE;https://www.facebook.com/icBlandiniPalagonia/;095 803 3764
GULLI E PENNISI;Catania;statale;[email];[email];https://gulliepennisi.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Superiore-Gulli-e-Pennisi-100036650286377/?locale=it_IT;095.6136068
"I - I.C. ""FABRIZIO DE ANDRE'""";Catania;statale;[email];[email];https://www.icdeandreacisantantonio.edu.it/luogo/plesso-s-m-villaggio-costanzo/;NON PRESENTE;https://www.facebook.com/p/IC-F-De-Andr%C3%A9-Aci-SantAntonio-61556451572794/?locale=it_IT;095 7891232
I. C. DE CRUYLLAS - RAMACCA;Catania;statale;[email];[email];http://icsdecruyllasramacca.it/;NON PRESENTE;https://www.facebook.com/scuolacruyllasramacca/;095 793 0129
"I.C. ""G.FAVA"" MASCALUCIA";Catania;statale;[email];[email];https://www.icgfava.edu.it/;NON PRESENTE;https://www.facebook.com/scuolafavamascalucia;095 727 7486
"I.C. ""SALVO BASSO""";Catania;statale;[email];[email];https://icsalvobasso.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Salvo-Basso-di-Scordia-100032867451714/?locale=it_IT;095659720
I.C. E. DE AMICIS MIRABELLA I.;Catania;statale;[email];[email];http://www.icmirabella.edu.it/;NON PRESENTE;NON PRESENTE;0933 991134
I.C. GIOVANNI PAOLO II;Catania;statale;[email];[email];https://www.cdgiovannipaolosecondogravinact.edu.it/;NON PRESENTE;https://www.facebook.com/istcompr/?locale=it_IT;095 744 6009
I.C. LEONARDO SCIASCIA;Catania;statale;[email];[email];https://www.icsciasciamisterbianco.edu.it/;NON PRESENTE;https://www.facebook.com/LeonardoSciasciaMisterbianco;095 755 6969
I.C. P.S. DI GUARDO - QUASIMODO;Catania;statale;[email];[email];http://www.diguardoquasimodo.edu.it/;NON PRESENTE;https://www.facebook.com/pages/Istituto-Comprensivo-PS-Di-Guardo-Quasimodo-Catania/626738874037417;095 744 0026
I.C. PITAGORA MISTERBIANCO;Catania;statale;[email];[email];http://nuke.icspitagora.com/;NON PRESENTE;https://www.facebook.com/scuolapitagoramisterbianco/;095 755 6921
I.C. PIZZIGONI- CARDUCCI;Catania;statale;[email];[email];http://www.icpizzigonicarducci.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61555725970673;095 448160
I.C. RITA ATRIA;Catania;statale;[email];[email];https://www.icsritaatria.edu.it/;NON PRESENTE;https://www.facebook.com/groups/156119711124419/;095 340566
I.C. SAURO - GIOVANNI XXIII;Catania;statale;[email];[email];https://www.icsauro-giovannixxiii.edu.it/;NON PRESENTE;NON PRESENTE;095475037
I.C. VERGA FIUMEFREDDO;Catania;statale;[email];[email];https://www.icvergafiumefreddodisicilia.edu.it/;NON PRESENTE;https://www.facebook.com/IC.GiovanniVerga/?locale=it_IT;095 219 7460
"I.C.""ERCOLE PATTI"" TRECASTAGNI";Catania;statale;[email];[email];https://www.icercolepatti.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Statale-ad-indirizzo-musicale-Ercole-Patti-100063473112553/?locale=it_IT;0956782434
"I.C.""GIUSEPPE RUSSO""";Catania;statale;[email];[email];https://ic-giarre1.edu.it/;NON PRESENTE;https://www.facebook.com/primocomprensivorusso;328 062 0667
"I.I.S. ""C. A. DALLA CHIESA""";Catania;statale;[email];[email];https://www.omnicomprensivocaltagironemineo.edu.it/;NON PRESENTE;NON PRESENTE;0956136155
"I.I.S. ""E. FERMI - GUTTUSO""";Catania;statale;[email];[email];http://www.isfermiguttuso.edu.it/;NON PRESENTE;https://www.facebook.com/itisfermigiarre/;095 613 6555
"I.I.S.LICEO ""C. MARCHESI"" CL./SC.";Catania;statale;[email];[email];https://www.iismarchesimascalucia.edu.it/;NON PRESENTE;https://www.instagram.com/concetto_marchesi/;095 727 2517
I.P.S.S.E.O.A. KAROL WOJTYLA CATANIA;Catania;statale;[email];[email];https://www.alberghierowojtyla.edu.it/;NON PRESENTE;https://www.facebook.com/ipsseoakarolwojtylacatania/?locale=it_IT;0956132060
"I.R.I.S.S.""FRANCESCA MORVILLO""";Catania;paritaria;NON PRESENTE;NON PRESENTE;https://www.irissmorvillo.it/;NON PRESENTE;https://www.facebook.com/istitutotecnicoregionale;095 613 6810
"I.S. ""MAJORANA-ARCOLEO""";Catania;statale;[email];[email];http://www.ismajoranarcoleo.edu.it/;NON PRESENTE;https://www.facebook.com/ismajoranarcoleo/;095 613 6180
I.S. AMARI-RIZZO-PANTANO GIARRE-RIPOSTO;Catania;statale;[email];[email];https://www.iisamari.edu.it/;NON PRESENTE;https://www.facebook.com/istitutosuperioreamari/?locale=it_IT;0956136480 
I.S. DE FELICE GIUFFRIDA - OLIVETTI;Catania;statale;[email];[email];http://www.defeliceolivetti.it/;NON PRESENTE;https://www.facebook.com/defelice.ct/;095 613 6270
I.S. ETTORE MAJORANA LICEO SCIENTIFICO;Catania;statale;[email];[email];https://www.emajoranaliceo.edu.it/;NON PRESENTE;https://www.facebook.com/liceomajorana;095 613 6760
I.S. G. FERRARIS;Catania;statale;[email];[email];https://www.iissferraris.edu.it/;NON PRESENTE;https://www.facebook.com/ITIGalileoFerraris/?locale=it_IT;095-6136030
I.S. RAMACCA - PALAGONIA;Catania;statale;[email];[email];https://www.iisramacca-palagonia.edu.it/;NON PRESENTE;https://www.facebook.com/iisramaccapalagonia/;095 653 3299
I.S.I.S. D. ABRUZZI POLITECNICO DEL MARE;Catania;statale;[email];[email];http://www.politecnicodelmare.edu.it/;NON PRESENTE;https://www.facebook.com/politecnicoct;095 613 6225
"I.T.E.""GIOACCHINO RUSSO""";Catania;statale;[email];[email];https://www.iterusso.edu.it/;NON PRESENTE;https://www.facebook.com/1359956850686740;095 613 6710
"I.T.E.T. ""ENRICO DE NICOLA""";Catania;statale;[email];[email];http://www.denicola.edu.it/;NON PRESENTE;https://www.facebook.com/itdenicola;095 229 1205
"IC ""P.CARRERA"" - MILITELLO V.C.";Catania;statale;[email];[email];https://www.istitutocarreramilitello.edu.it/;NON PRESENTE;https://www.facebook.com/carreramilitello/;095 613 6585
IC A. BRUNO - BIANCAVILLA;Catania;statale;[email];[email];https://www.icbrunobiancavilla.edu.it/;NON PRESENTE;https://www.facebook.com/IstitutoComprensivoStataleAntonioBruno/;095 985310
IC A. NARBONE - CALTAGIRONE;Catania;statale;[email];[email];https://www.alessionarbone.it/;NON PRESENTE;NON PRESENTE; 093321697
IC C.DUSMET - NICOLOSI;Catania;statale;[email];[email];http://scuoladusmetnicolosi.edu.it/;NON PRESENTE;NON PRESENTE;095 911420
IC CAMPANELLA-STURZO CATANIA;Catania;statale;[email];[email];http://www.iccampanellasturzo.edu.it/;NON PRESENTE;https://www.facebook.com/p/ICS-Campanella-Sturzo-100057337702859/;095 575046
IC CESARE BATTISTI CATANIA;Catania;statale;[email];[email];https://www.battistix.it/;NON PRESENTE;https://www.facebook.com/battistix/?locale=it_IT;095 341340
IC DE AMICIS - DON MILANI;Catania;statale;[email];[email];http://www.icdeamicisrandazzo.it/;NON PRESENTE;https://www.facebook.com/icdeamicisrandazzo/;095 921225
IC DE AMICIS - MAJORANA;Catania;statale;[email];[email];https://www.icdeamicismajorana.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-De-Amicis-Majorana-Catania-100087515378256/;095431980
IC DON BOSCO - S.M.LICODIA;Catania;statale;[email];[email];https://www.icsdonbosco.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Don-Bosco-SM-di-Licodia-100076312292883/;095629329
IC F. DE ROBERTO - CATANIA;Catania;statale;[email];[email];https://derobertoct.edu.it/;NON PRESENTE;NON PRESENTE;095350144
IC F.DE ROBERTO -ZAFFERANA;Catania;statale;[email];[email];https://www.icderobertozafferana.edu.it/;NON PRESENTE;https://www.facebook.com/Istituto-Comprensivo-Federico-De-Roberto-Zafferana-1719876218246210/;0957082022
IC FELTRE - CATANIA;Catania;statale;[email];[email];http://www.icfeltre.edu.it/;NON PRESENTE;https://www.facebook.com/p/I-C-Vittorino-da-Feltre-Catania-100092285402432/;095471061
IC FRANCESCO PETRARCA - CATANIA;Catania;statale;[email];[email];https://www.istitutocomprensivopetrarca.edu.it/;NON PRESENTE;https://www.facebook.com/i.c.f.petrarca.catania/?locale=it_IT;095 714 1765
IC G. FALCONE - ACICASTELLO;Catania;statale;[email];[email];https://www.icsfalconeacicastello.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Falcone-Aci-Castello-100076207736435/; 095274644
IC G. MARCONI - PATERNO';Catania;statale;[email];[email];https://www.icmarconiscuola.edu.it/;NON PRESENTE;NON PRESENTE;095 622682
IC G. PONTE - PALAGONIA;Catania;statale;[email];[email];http://www.gponte.it/;NON PRESENTE;https://www.facebook.com/Istituto.Comprensivo.Gaetano.Ponte/;095 795 8706
IC G.MACHERIONE -CALATABIANO;Catania;statale;[email];[email];https://www.3icgiarre.edu.it/;NON PRESENTE;NON PRESENTE;095-6682377 
IC G.PARINI - CATANIA;Catania;statale;[email];[email];https://www.parinict.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-G-Parini-100057615932715/?locale=it_IT;095 497892 
IC GABELLI MISTERBIANCO;Catania;statale;[email];[email];https://aristidegabelli.edu.it/;NON PRESENTE;https://www.facebook.com/scuolagabelli;0957556912 
IC GIOVANNI VERGA - VIAGRANDE;Catania;statale;[email];[email];https://www.vergaviagrande.edu.it/;NON PRESENTE;https://www.facebook.com/i.c.s.giovanniverga.viagrande/;095 7894373 
IC GUGLIELMINO - ROSSI;Catania;statale;[email];[email];https://www.fguglielmino.it/;NON PRESENTE;https://www.facebook.com/icguglielmino/?locale=it_IT;095 801568 
