nome_istituzione;provincia;tipo;email_istituzionale;pec;sito_web;linkedin;social;numero_telefono
IC L.DA VINCI - MISTERBIANCO;Catania;statale;[email];[email];https://www.icleonardodavincimisterbianco.edu.it/;NON PRESENTE;https://www.facebook.com/scuolaleonardodavinci;095 75 56 931 
IC LEONARDO DA VINCI-MASCALUCIA;Catania;statale;[email];[email];https://www.vincimascalucia.edu.it/;NON PRESENTE;https://www.facebook.com/ic2santanastasia/#:~:text=Istituto%20comprensivo%20Leonardo%20da%20Vinci%20(%40ic2santanastasia)%20%E2%80%A2%20Facebook;0957275776 
IC LOMBARDO RADICE - VIRGILIO;Catania;statale;[email];[email];https://www.iclombardoradicevirgilio.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-comprensivo-Lombardo-Radice-Virgilio-di-Patern%C3%B2-61556410701704/;095 858 944 
IC M. MONTESSORI - P.MASCAGNI;Catania;statale;[email];[email];https://www.montessorimascagnict.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-comprensivo-Montessori-Mascagni-Catania-100067927330936/?locale=it_IT;095 201922 
IC MONTESSORI - GOBETTI;Catania;statale;[email];[email];https://www.montessorigobetti.edu.it/;NON PRESENTE;https://www.facebook.com/503594496176169/;0933 21205 
IC P. G. M. ALLEGRA-VALVERDE;Catania;statale;[email];[email];https://www.scuolavalverde.edu.it/;NON PRESENTE;https://www.facebook.com/scuolavalverde/?locale=it_IT;095524077 
IC P. PIO DA PIETRALCINA MISTER;Catania;statale;[email];[email];https://www.icspadrepio-misterbianco.edu.it/;NON PRESENTE;https://www.facebook.com/icspadrepio/?locale=it_IT;0957556952 
IC PESTALOZZI CATANIA;Catania;statale;[email];[email];https://www.iopestalozzi.edu.it/;NON PRESENTE;https://www.facebook.com/icpestalozzi/?locale=it_IT#:~:text=Prenotazione%20obbligatoria%3A%20095%207102767%20%7C%20334,i%20dettagli%3A%20https%3A%2F%2Fwww.;095454566 
IC PLUCHINOTTA;Catania;statale;[email];[email];https://www.pluchinotta.edu.it/;NON PRESENTE;https://www.facebook.com/groups/158910787610901/?locale=it_IT;095241747 
IC S. CASELLA PEDARA;Catania;statale;[email];[email];https://www.icscasellapedara.edu.it/;NON PRESENTE;https://www.facebook.com/casellapedara/?locale=it_IT;095.16961411 
IC S.G. BOSCO - STURZO;Catania;statale;[email];[email];https://www.boscosturzo.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-SG-Bosco-Sturzo-Biancavilla-100075907338732/?locale=it_IT;095 686340 
IC S.G. BOSCO CATANIA;Catania;statale;[email];[email];https://www.sgboscoct.edu.it/;NON PRESENTE;https://www.facebook.com/Istitutosangiovanniboscoct/?locale=it_IT;095/455155 
IC SAN GIORGIO - CATANIA;Catania;statale;[email];[email];https://www.icsangiorgioct.edu.it/;NON PRESENTE;https://www.facebook.com/icsangiorgio/?locale=it_IT;095570530 
IC SPEDALIERI - CASTIGLIONE;Catania;statale;[email];[email];https://www.icspedaliericastiglione.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Spedalieri-Castiglione-Bronte-CT-61567119569328/;095 691180 
IC T.DI CALCUTTA - SANZIO;Catania;statale;[email];[email];https://www.teresadicalcuttasanzio.edu.it/;NON PRESENTE;https://www.facebook.com/scuolacalcutta.tremestierietneo/?locale=it_IT;095496093 
IC V.BRANCATI - CATANIA;Catania;statale;[email];[email];https://www.icbrancati.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Vitaliano-Brancati-Catania-100088042657531/;095457478 
IC XX SETTEMBRE CATANIA;Catania;statale;[email];[email];https://www.icxxsettembre.edu.it/;NON PRESENTE;https://www.facebook.com/Scuola.XX.Settembre/;095 434114 
"ICS ""FRANCESCA MORVILLO""";Catania;statale;[email];[email];https://www.irissmorvillo.it/;NON PRESENTE;https://www.facebook.com/istitutotecnicoregionale;095 613 6810 
II - I.C. A. DE GASPERI;Catania;statale;[email];[email];https://www.icadegasperi.edu.it/;NON PRESENTE;https://www.facebook.com/icadegasperi/?locale=it_IT; 095702237
"II IST. COMPRENSIVO ""S.G.BOSCO""";Catania;statale;[email];[email];https://www.sgboscoct.edu.it/;NON PRESENTE;NON PRESENTE;0922464996
IIS CUCUZZA - EUCLIDE;Catania;statale;[email];[email];https://www.iiscucuzzaeuclide.edu.it/;NON PRESENTE;https://www.facebook.com/IISCucuzzaEuclideCaltagirone/?locale=it_IT;095 613 6143
IIS LEONARDO;Catania;statale;[email];[email];http://www.leonardodavincicatania.com/;NON PRESENTE;https://www.facebook.com/liceoleonardo.giarre/?locale=it_IT;095 338110
IISS BENEDETTO RADICE;Catania;statale;[email];[email];https://www.isradice.edu.it/;NON PRESENTE;https://www.facebook.com/BenedettoRadice;095 613 6120
IPSSAR GIOVANNI FALCONE;Catania;statale;[email];[email];https://www.alberghierogiarre.edu.it/;https://it.linkedin.com/in/maria-grazia-massimino-826516205;https://www.facebook.com/ipsseoafalconegiarre;095 613 6515
IS CARLO GEMMELLARO;Catania;statale;[email];[email];http://www.iisgemmellaro.edu.it/;NON PRESENTE;https://www.facebook.com/Istituto.Carlo.Gemmellaro/;095 613 6250
IS VEN. IGNAZIO CAPIZZI;Catania;statale;[email];[email];https://www.iscapizzi.edu.it/;NON PRESENTE;https://www.facebook.com/pages/IS-Ven-Ignazio-Capizzi/638869216322440;095 772 5237
ISTITUTO COMPRENSIVO G.VERGA;Catania;statale;[email];[email];https://www.scuolavergacatania.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Giovanni-Verga-di-Catania-100076399802051/;095387210
ITAER A. FERRARIN;Catania;statale;[email];[email];https://www.itaerferrarin.it/;NON PRESENTE;https://www.facebook.com/istitutotecnicoaeronauticoferrarincatania;095 613 6430
ITI CANNIZZARO;Catania;statale;[email];[email];https://www.cannizzaroct.edu.it/;NON PRESENTE;https://www.facebook.com/itiscannizzaro/?locale=it_IT;0956136450
"ITIS ""G. FERRARIS""";Catania;statale;[email];[email];https://www.isfrancescoredi.edu.it/indirizzo-di-studio/i-t-i-s-galileo-ferraris-cttf01601g/;NON PRESENTE;NON PRESENTE;095 613 6678
IV - I.C. GALILEI ACIREALE;Catania;statale;[email];[email];http://www.icgalileiacireale.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100054204443987#;095 763 4300
"LC ""MARIO CUTELLI E CARMELO SALANITRO""";Catania;statale;[email];[email];http://www.liceocutelli.it/;NON PRESENTE;https://www.facebook.com/liceocutelli/;095 613 6280
LC GIOVANNI VERGA;Catania;statale;[email];[email];https://www.scuolavergacatania.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Giovanni-Verga-di-Catania-100076399802051/;095 387210
LC SPEDALIERI;Catania;statale;[email];[email];http://liceospedalieri.edu.it/;https://it.linkedin.com/in/duccia-leonardi-b598859b;https://www.facebook.com/LiceoSpedalieri/;095 613 6290
"LICEO ARTISTICO ""EMILIO GRECO"" CATANIA";Catania;statale;[email];[email];https://www.liceoartisticocatania.edu.it/;NON PRESENTE;https://www.facebook.com/liceoartisticostataleemiliogreco;095 613 6420
"LICEO STATALE ""G. TURRISI COLONNA""";Catania;statale;[email];[email];https://www.turrisicolonna.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61552765770216;095 613 6300
LICEO STATALE E. BOGGIO LERA;Catania;statale;[email];[email];https://www.liceoboggiolera.edu.it/;https://it.linkedin.com/in/mariangela-mammana-a039bb55;https://www.facebook.com/quellidelliceoboggiolera/?locale=it_IT;095 613 6325
LICEO STATALE LOMBARDO RADICE;Catania;statale;[email];[email];https://www.lombardoradicect.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-G-Lombardo-Radice-100014316583116/?locale=it_IT;0956136310
LS ARCHIMEDE;Catania;statale;[email];[email];http://www.liceoarchimede.edu.it/;NON PRESENTE;https://www.instagram.com/liceoarchimede.official/;095 613 6062
LS GALILEO GALILEI;Catania;statale;[email];[email];http://www.liceogalileicatania.edu.it/;NON PRESENTE;https://www.facebook.com/liceogalileicatania/;095 613 6345
M.AUSILIATRICE;Catania;paritaria;[email];NON PRESENTE;http://www.imacatania.com/;NON PRESENTE;https://www.facebook.com/profile.php?id=100085853453281;095 431357
MARCONI-MANGANO;Catania;statale;[email];[email];https://www.iismarconimangano.edu.it/wp/;NON PRESENTE;https://www.facebook.com/marconicatania/;0956136460
MUSCO;Catania;statale;[email];[email];https://www.musco.edu.it/;NON PRESENTE;https://www.facebook.com/ios.musco/;095575577 
PIETRO BRANCHINA;Catania;statale;[email];[email];https://www.branchina.edu.it/;NON PRESENTE;https://www.facebook.com/IISSPietroBranchina/?locale=it_IT;095 613 6090
ROCCO CHINNICI;Catania;statale;[email];[email];http://lnx.ipssatchinnicinicolosi.edu.it/;https://it.linkedin.com/in/santa-platania-2180427a;https://www.facebook.com/roccochinnici.ipssat;095 613 6609
S. LUIGI;Catania;paritaria;NON PRESENTE;NON PRESENTE;https://sanluigi.it/;NON PRESENTE;https://www.facebook.com/istitutosanluigi/?locale=it_IT;095607047
S.GIUSEPPE;Catania;paritaria;[email];NON PRESENTE;https://www.facebook.com/istitutoparitariosangiuseppe.it/?locale=it_IT;NON PRESENTE;https://www.facebook.com/istitutoparitariosangiuseppe.it/?locale=it_IT;095336964
SANTO CALI';Catania;statale;[email];[email];https://iclinguaglossacali.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-comprensivo-Santo-Cal%C3%AC-Linguaglossa-100080443072751/;095 643051
V - I.C. P.VASTA ACIREALE;Catania;statale;[email];[email];https://www.icspaolovasta.edu.it/;https://it.linkedin.com/in/giusi-beni-336a527b;https://www.facebook.com/p/V-ICS-Paolo-Vasta-Acireale-100063518860750/?locale=it_IT;095 763 4515
VESPUCCI - CAPUANA PIRANDELLO;Catania;statale;[email];[email];http://www.icvespuccict.edu.it/;NON PRESENTE;https://www.facebook.com/p/Ist-CompVespucci-Capuana-Pirandello-Catania-100083540224039/;095 345181
VI - I.C. GIOV. XXIII ACIREALE;Catania;statale;[email];[email];https://www.icgiovanni23acireale.edu.it/;NON PRESENTE;https://www.facebook.com/icgiovanni23acireale.it;095 607135
"I.C. ""CHINNICI-RONCALLI""";Enna;statale;[email];[email];https://www.chinnicironcalli.edu.it/;NON PRESENTE;https://www.facebook.com/p/I-C-Chinnici-Roncalli-Piazza-Armerina-61559229425385/; 0935537357
"I.C. ""E. PANTANO""";Enna;statale;[email];[email];https://comprensivoassoro.edu.it/;NON PRESENTE;NON PRESENTE;0935 620413
"I.C. ""FALCONE-CASCINO""";Enna;statale;[email];[email];https://www.comprensivofalconecascino.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Falcone-Cascino-61553003237854/;0935 685059
"I.C. ""FERMI-LEOPARDI""";Enna;statale;[email];[email];https://www.fermileopardicenturipe.it/;NON PRESENTE;https://www.facebook.com/ICFermiLeopardiCenturipe;0935 917013
"I.C. ""G. GIUSTI SINOPOLI""";Enna;statale;[email];[email];https://www.sinopolis.edu.it/;NON PRESENTE;https://www.facebook.com/538832719978535;0935 691021
"I.C. ""G. MAZZINI""";Enna;statale;[email];[email];https://www.icmazzinivalguarnera.it/;NON PRESENTE;https://www.facebook.com/icmazzinivalguarnera/?locale=it_IT;0935 956259
"I.C. ""G.F. INGRASSIA""";Enna;statale;[email];[email];https://icregalbuto.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-GF-Ingrassia-di-Regalbuto-61582818941102/;0935 910031
"I.C. ""S.G. BOSCO-EUROPA""";Enna;statale;[email];[email];https://www.boscobarrafranca.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-San-Giovanni-Bosco-Barrafranca-100063581650906/;0934 464274
"I.I.S. ""A. LINCOLN""";Enna;statale;[email];[email];http://www.iisabramolincolnenna.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61553086555576;0935 531402
"I.I.S. ""E. MAJORANA-GEN. A. CASCINO""";Enna;statale;[email];[email];https://www.majoranacascino.edu.it/;NON PRESENTE;https://www.facebook.com/I.I.S.MajoranaCascino;0935 681982
"I.I.S. ""E. MEDI-N. VACCALLUZZO""";Enna;statale;[email];[email];https://www.istitutomedi.edu.it/;NON PRESENTE;https://www.facebook.com/istitutomedi/;0935901070
"I.I.S. ""F. FEDELE""";Enna;statale;[email];[email];https://www.fortunatofedele.edu.it/;NON PRESENTE;https://www.facebook.com/Liceo.Fortunato.Fedele/; 0935691529 
"I.I.S. ""F.LLI TESTA""";Enna;statale;[email];[email];https://www.liceotesta.edu.it/;NON PRESENTE;https://www.facebook.com/141147859374732;0935 647258
"I.I.S. ""FEDERICO II""";Enna;statale;[email];[email];http://iisenna.it/;NON PRESENTE;https://www.facebook.com/ipsfedericoIIenna;0935 500924
"I.I.S. ""G. FALCONE""";Enna;statale;[email];[email];http://www.isissfalconebarrafranca.edu.it/;NON PRESENTE;NON PRESENTE;0934 464795
"I.I.S. ""L. DA VINCI""";Enna;statale;[email];[email];http://www.iisdavinciarmerina.edu.it/;NON PRESENTE;https://www.facebook.com/p/IIS-Leonardo-da-Vinci-Piazza-Armerina-En-100075949088613/;0935 682124
"I.OMN. ""DON BOSCO-MAJORANA""";Enna;statale;[email];[email];http://www.icdonboscotroina.edu.it/;NON PRESENTE;NON PRESENTE;0935 657806
"""ANNA RITA SIDOTI""";Messina;statale;[email];[email];https://www.icgioiosa.edu.it/;NON PRESENTE;NON PRESENTE;0941301121
"""ARCHIMEDE"" MESSINA";Messina;statale;[email];[email];https://liceoarchimedeme.edu.it/;NON PRESENTE;https://www.facebook.com/liceoarchimedeme/;090 47495
ACQUEDOLCI;Messina;statale;[email];[email];https://www.icacquedolci.edu.it/;NON PRESENTE;NON PRESENTE;0941 726102
BARCELLONA MEDI;Messina;statale;[email];[email];http://liceomedi.it/;NON PRESENTE;https://www.facebook.com/liceomedibarcellona/?locale=it_IT;090 976 1268
BROLO;Messina;statale;[email];[email];https://www.icbrolo.edu.it/;NON PRESENTE;https://www.facebook.com/Istituto-Comprensivo-di-Brolo-104948670903801;0941 561047
CASTELL'UMBERTO;Messina;statale;[email];[email];https://www.iccastellumberto.edu.it/;NON PRESENTE;NON PRESENTE;0941 438055
CPIA - MESSINA;Messina;statale;[email];[email];http://cpiamessina.edu.it/;NON PRESENTE;https://www.facebook.com/p/Centro-Provinciale-Istruzione-agli-Adulti-CPIA-provincia-di-Messina-100063468492984/?locale=it_IT;090 673337
GIUSEPPE CATALFAMO;Messina;statale;[email];[email];http://catalfamo.edu.it/;NON PRESENTE;https://www.facebook.com/iccatalfamo;090 622710
I. C. NOVARA DI SICILIA;Messina;statale;[email];[email];https://www.icnovaradisicilia.edu.it/;NON PRESENTE;https://www.facebook.com/groups/httpswww.icnovaradisicilia.edu.it/?locale=it_IT;0941 650032
"I.C. ""GIOVANNI PAOLO II""";Messina;statale;[email];[email];https://www.icgiovannipaolosecondo.edu.it/;NON PRESENTE;NON PRESENTE;0941426696
"I.C. ""LA PIRA - GENTILUOMO"" ME";Messina;statale;[email];[email];http://www.iclapiragentiluomo.edu.it/;NON PRESENTE;https://www.facebook.com/LaPiraGentiluomo/;090 673223
I.C. B.GENOVESE;Messina;statale;[email];[email];https://www.icbgenovese.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Bastiano-Genovese-Indirizzo-Musicale-Barcellona-PG-100083477073523/;090 979 7427
I.C. CAPUANA;Messina;statale;[email];[email];http://scuolacapuana.it/;NON PRESENTE;NON PRESENTE;090 970 3217
I.C. D'ALCONTRES-BALOTTA;Messina;statale;[email];[email];https://www.icdalcontres.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100063777805635&locale=it_IT;0909761049
I.C. DI TORREGROTTA;Messina;statale;[email];[email];https://www.ictorregrotta.edu.it/;NON PRESENTE;https://www.facebook.com/lascuolatorrese;090 998 1200
I.C. GIARDINI;Messina;statale;[email];[email];https://icgiardininaxos.edu.it/;NON PRESENTE;NON PRESENTE;09425780513
I.C. PASCOLI-CRISPI;Messina;statale;[email];[email];https://www.istitutocomprensivopascoli-crispi.edu.it/wp/;NON PRESENTE;https://www.facebook.com/p/IC-Pascoli-Crispi-di-Messina-100075804205456/;090 47030
I.C. S.MARGHERITA MESSINA;Messina;statale;[email];[email];http://www.icsantamargheritame.edu.it/;NON PRESENTE;https://www.facebook.com/IstitutoComprensivoSantaMargherita;090 369 5987
I.C. SANTA LUCIA DEL MELA;Messina;statale;[email];[email];https://www.icsantaluciadelmela.edu.it/;NON PRESENTE;https://www.facebook.com/share/1Cz8udFuh5/; 090935345
I.C. SANTO STEFANO CAMASTRA;Messina;statale;[email];[email];https://www.icsantostefanodicamastra.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Santo-Stefano-di-Camastra-61573708542533/;0921 331210
I.C. TERZO MILAZZO;Messina;statale;[email];[email];http://www.terzocomprensivomilazzo.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocomprensivoterzomilazzo/;090 922 9481
I.C. VILLA LINA-RITIRO-BATTISTI;Messina;statale;[email];[email];https://www.icvillalinaritiro.edu.it/;NON PRESENTE;https://www.facebook.com/icvillalinamessina/?locale=it_IT;090 363578
"I.C.""MAZZINI"" MESSINA";Messina;statale;[email];[email];https://www.icmazzinimessina.edu.it/;NON PRESENTE;https://www.facebook.com/1959051027540495;090 771810
"I.C.S. N. 7 ""ENZO DRAGO"" ME";Messina;statale;[email];[email];https://www.icn7enzodragomessina.edu.it/wp/;NON PRESENTE;https://www.facebook.com/icn7enzodrago/;090 293 9556
I.C.S.TERESA DI RIVA;Messina;statale;[email];[email];https://www.istcsantateresadiriva.it/;NON PRESENTE;https://www.facebook.com/istituto.comprensivo.9/?locale=it_IT;0942793140
"I.I.S. ""A.M.JACI - CAIO DUILIO""";Messina;statale;[email];[email];https://www.jaci.edu.it/;NON PRESENTE;https://www.facebook.com/OpenFiberIT/;090 948 8006
"I.I.S. ""RENATO GUTTUSO""";Messina;statale;[email];[email];https://www.isguttusomilazzo.edu.it/;NON PRESENTE;https://www.facebook.com/iis.renatoguttuso;090 928 2938
"I.I.S. SANT'AGATA DI M.LLO "" L.SCIASCIA""";Messina;statale;[email];[email];http://www.liceosciasciafermi.edu.it/;https://it.linkedin.com/in/iis-sciascia-fermi-640956124;https://www.facebook.com/SciasciaFermi;0941 701720
"I.I.S.S. ""PUGLIATTI "" TAORMINA";Messina;statale;[email];[email];http://www.iisspugliatti.edu.it/;NON PRESENTE;https://www.facebook.com/ScuoladiFurciSiculo;0942 50237
"I.S.""BISAZZA"" ME";Messina;statale;[email];[email];https://www.liceobisazza.edu.it/;NON PRESENTE;https://www.facebook.com/ISBisazza;090 358716
I.S.BARCELLONA FERRARI;Messina;statale;[email];[email];https://www.istitutoprofessionaleferrari.edu.it/;NON PRESENTE;https://www.facebook.com/ipsiaferraribarcellona/;0909702516
I.T. L.DA VINCI ECONOMICO TECNOLOGICO;Messina;statale;[email];[email];https://www.davincimilazzo.edu.it/;NON PRESENTE;https://www.facebook.com/davincimilazzo;090 9281320
I.T.I.TORRICELLI - G.TOMASI DI LAMPEDUSA;Messina;statale;[email];[email];https://www.itisetorricelli.edu.it/;NON PRESENTE;https://m.facebook.com/itisetorricelli.edu.it?eav=AfaXT4PkcrDcd7CXIm4G4C7-RBYHqadFbCtw8Q2iRsJs02d6X4AIv10MxuT0cQUJIvM&tsid=0.44046659196188975&source=result;0941706035
IC VILLAFRANCA TIRRENA;Messina;statale;[email];[email];http://www.icvillafrancatirrena.edu.it/;NON PRESENTE;https://www.facebook.com/p/I-C-Villafranca-Tirrena-61581667931256/;090 334517
IIS BORGHESE - FARANDA - PATTI;Messina;statale;[email];[email];https://iisborghesefaranda.edu.it/;NON PRESENTE;https://www.facebook.com/borghesefarandapatti/;0941 21007
ISOLE EOLIE;Messina;statale;[email];[email];https://www.iclipari1.edu.it/;NON PRESENTE;https://www.facebook.com/icisoleeolie/?locale=it_IT;090 981 2222
"IST.ISTR.SUP. ""ANTONELLO"" MESSINA";Messina;statale;[email];[email];https://www.iisantonellomessina.edu.it/;NON PRESENTE;https://www.facebook.com/p/IIS-Antonello-Messina-ME-100028835448645/;090 59456
ISTITUTO COMPRENSIVO - SAPONARA;Messina;statale;[email];[email];http://www.icsaponara.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=61554700562391&locale=it_IT;090 338 0087
ISTITUTO COMPRENSIVO PARADISO;Messina;statale;[email];[email];http://www.icparadisomessina.edu.it/;NON PRESENTE;NON PRESENTE;090 357135
ITC CAPO D'ORLANDO MERENDINO;Messina;statale;[email];[email];http://www.merendino.edu.it/;NON PRESENTE;https://www.facebook.com/p/IIS-Merendino-100063494741575/;0941 901063
"ITET ""E. FERMI"" ECONOMICO E TECNOLOGICO";Messina;statale;[email];[email];https://www.itcgtfermi.edu.it/;NON PRESENTE;https://www.facebook.com/itetfermibarcellona/?locale=it_IT; 0909798024
