nome_istituzione;provincia;tipo;email_istituzionale;pec;sito_web;linkedin;social;numero_telefono
ITT-LSSA COPERNICO;Messina;statale;[email];[email];https://www.istitutocopernico.edu.it/;NON PRESENTE;https://www.facebook.com/ITT.LSSA.CopernicoBarcellona/;090 979 7333
LICEO LUCIO PICCOLO;Messina;statale;[email];[email];http://www.liceoluciopiccolo.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-Piccolo-Capo-dOrlando-61552066943753/;0941 902103
LICEO VITTORIO EMANUELE III PATTI;Messina;statale;[email];[email];http://www.liceopatti.it/;NON PRESENTE;https://www.facebook.com/LiceoVittorioEmanueleIIIPatti/;0941 21409
LIPARI;Messina;statale;[email];[email];https://www.iclipari.edu.it/;NON PRESENTE;https://www.facebook.com/I.C.Lipari/;090 981 2316
LONGI;Messina;statale;[email];[email];http://www.comprensivolongi.edu.it/;NON PRESENTE;NON PRESENTE;0941485153
"N.1""FOSCOLO""TAORMINA";Messina;statale;[email];[email];http://ic1taormina.it/;NON PRESENTE;NON PRESENTE;0942 628612
"N.11""PAINO-GRAV.""ME";Messina;statale;[email];[email];https://www.comprensivogravitelli.edu.it/;NON PRESENTE;NON PRESENTE;0907388388
"N.15 ME ""VITTORINI""";Messina;statale;[email];[email];https://www.icvittorinimessina.edu.it/;NON PRESENTE;https://www.facebook.com/icvittorinimessina/;090 356387
N.2 PATTI;Messina;statale;[email];[email];https://www.istitutopirandellopatti.edu.it/;NON PRESENTE;https://www.facebook.com/istitutopirandellopatti.gov.it/?locale=it_IT;0941 22804
"N.4 ""G.LEOPARDI""ME";Messina;statale;[email];[email];http://icleopardimessina.edu.it/;NON PRESENTE;https://www.facebook.com/p/IV-Istituto-Comprensivo-G-Leopardi-di-Messina-100064322936473/?locale=it_IT;090 369 7129
STEFANO D'ARRIGO;Messina;statale;[email];[email];http://icaliterme.edu.it/;NON PRESENTE;https://www.facebook.com/ICSTEFANODARRIGO/;0942 573219
San Domenico Savio;Messina;paritaria;[email];NON PRESENTE;http://scuolasavio.it/;NON PRESENTE;https://www.facebook.com/scuolasavio;090 640 9154
TERME VIGLIATORE;Messina;statale;[email];[email];https://www.ictermevigliatore.edu.it/;NON PRESENTE;https://www.facebook.com/ictermevigliatore;090 978 1254
TORRENOVA;Messina;statale;[email];[email];https://www.ictorrenova.edu.it/;NON PRESENTE;https://www.facebook.com/ictorrenova/;0941 785127
TUSA-MISTRETTA;Messina;statale;[email];[email];https://www.istitutocomprensivotusa.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Tusa-Mistretta-61566411724731/;0921 330044
VERONA TRENTO - MESSINA;Messina;statale;[email];[email];https://www.icboerveronatrento.edu.it/;https://it.linkedin.com/in/alessandra-timmoneri-498a8288;https://www.facebook.com/groups/189002527945336/?locale=it_IT;090 364206
"""REGINA MARGHERITA""";Ragusa;paritaria;[email];NON PRESENTE;http://scuolareginamargheritamodica.it/;NON PRESENTE;https://www.facebook.com/scuolaparitariareginamargherita/?locale=it_IT;3393570328
ANTONIO AMORE;Ragusa;statale;[email];[email];https://www.icsamore.edu.it/;NON PRESENTE;https://www.facebook.com/ScuolaAmorePozzallo/?locale=it_IT;0932 957612
CAP. PUGLISI;Ragusa;statale;[email];[email];http://icpuglisiacate.it/;NON PRESENTE;https://www.facebook.com/IcCapPuglisiAcate;0932 183 1960
G. ROGASI;Ragusa;statale;[email];[email];https://www.istitutorogasi.edu.it/;NON PRESENTE;NON PRESENTE; 0932953147
G. VERGA;Ragusa;statale;[email];[email];https://icvergacomiso.edu.it/;NON PRESENTE;NON PRESENTE;0932-961233
G.B. VICO - UMBERTO I - R. GAGLIARDI;Ragusa;statale;[email];[email];https://www.vicoumbertogagliardi.edu.it/;NON PRESENTE;https://www.facebook.com/RGIS018002/?locale=it_IT;0932255474
G.MARCONI.;Ragusa;statale;[email];[email];https://www.istitutosuperioremarconi.it/;NON PRESENTE;https://www.facebook.com/iisgmarconivittoria/;0932 191 7205
GALILEO FERRARIS;Ragusa;statale;[email];[email];https://www.istitutoferraris.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-di-Istruzione-Superiore-G-Ferraris-Ragusa-100086496710911/;0932 252860
GIORGIO LA PIRA;Ragusa;statale;[email];[email];https://www.islapira.edu.it/struttura/i-i-s-s-g-la-pira/;NON PRESENTE;NON PRESENTE; 0932953326
GIOSUE' CARDUCCI;Ragusa;statale;[email];[email];https://www.istitutocarducci.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocarducci/?locale=it_IT;0932961750
GIOVANNI DANTONI;Ragusa;statale;[email];[email];https://www.icgiovannidantoni.it/;NON PRESENTE;https://www.facebook.com/groups/1443030989247095/?locale=it_IT;0932 831464
GIOVANNI VERGA;Ragusa;statale;[email];[email];NON PRESENTE;NON PRESENTE;NON PRESENTE;
GIUSEPPE MAZZINI;Ragusa;statale;[email];[email];https://www.iismazzinivittoria.edu.it/;NON PRESENTE;NON PRESENTE;0932 652053
I.C. CARLO AMORE - PIANO GESU';Ragusa;statale;[email];[email];https://www.scuolacarloamoremodica.edu.it/;NON PRESENTE;https://www.facebook.com/carloamoremodica/;0932 774033
I.C. F. CRISPI - P. VETRI;Ragusa;statale;[email];[email];http://francescocrispi.it/;NON PRESENTE;NON PRESENTE;0932 242878
I.C. PALAZZELLO - VANN'ANTO';Ragusa;statale;[email];[email];https://www.palazzellovannanto.edu.it/;NON PRESENTE;https://www.facebook.com/palazzellovannanto/;0932 734614
"IST. COMPR. ""GESUALDO BUFALINO""";Ragusa;statale;[email];[email];https://www.icsgesualdobufalino.edu.it/;NON PRESENTE;https://www.facebook.com/people/ICS-Gesualdo-Bufalino-Pedalino/100082824177751/;0932729113
L. SCIASCIA - G. CARUANO;Ragusa;statale;[email];[email];https://www.icsciasciascoglitti.edu.it/;NON PRESENTE;https://www.facebook.com/3Dandstlprobables;0932 1836028
LEONARDO DA VINCI;Ragusa;statale;[email];[email];https://italiawp.demoargoweb.com/;NON PRESENTE;https://www.facebook.com/leonardodavinci.ispica.ragusa/?locale=it_IT;0932 123456
LUIGI PIRANDELLO;Ragusa;statale;[email];[email];http://www.scuolapirandellocomiso.edu.it/;NON PRESENTE;https://www.facebook.com/luigipirandellocomiso/;0932961245
PADRE PIO DA PIETRELCINA;Ragusa;statale;[email];[email];https://www.istitutopadrepioispica.edu.it/;NON PRESENTE;https://www.facebook.com/veneto79/?locale=it_IT;0932 793318
PORTELLA DELLA GINESTRA;Ragusa;statale;[email];[email];http://www.istitutocomprensivoportella.it/;NON PRESENTE;https://www.facebook.com/61572566934884/;0932 518939
PRINCIPI GRIMALDI;Ragusa;statale;[email];[email];https://www.principigrimaldi.edu.it/;NON PRESENTE;https://www.facebook.com/istitutoalberghieroprincipigrimaldimodica/;0932 762991
QUINTINO CATAUDELLA;Ragusa;statale;[email];[email];http://www.istitutocataudella.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100063774741438;333 685 2925
RAFFAELE POIDOMANI;Ragusa;statale;[email];[email];https://www.scuolapoidomani.edu.it/;NON PRESENTE;https://www.facebook.com/p/Raffaele-Poidomani-100054448812561/?locale=it_IT;0932 904298
S. MARTA - E. CIACERI;Ragusa;statale;[email];[email];http://www.santamartamodica.it/;NON PRESENTE;https://www.facebook.com/groups/3266032086943042/;0932 941968
"""ARCHIMEDE"" ROSOLINI";Siracusa;statale;[email];[email];https://www.istitutosuperiorearchimede.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100057359924005;0931 502286 
"""L.DA VINCI"" FLORIDIA";Siracusa;statale;[email];[email];https://www.liceofloridia.edu.it/;NON PRESENTE;https://www.facebook.com/LiceoScientificoLeonardoDaVinciFloridia/?locale=it_IT;0931.949768
"""MATTEO RAELI""";Siracusa;statale;[email];[email];https://www.istitutoraelinoto.edu.it/;NON PRESENTE;https://www.facebook.com/ArteaNoto/;0931 835607
"""PIER LUIGI NERVI- ALAIMO "" LENTINI";Siracusa;statale;[email];[email];https://www.istitutonervialaimo.edu.it/;NON PRESENTE;NON PRESENTE;095 901808
"""T. GARGALLO"" SIRACUSA";Siracusa;statale;[email];[email];https://www.liceogargallo.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-Gargallo-Siracusa-100063660847996/?locale=it_IT;0931490053
"I I.C. ""G. E. RIZZO"" MELILLI";Siracusa;statale;[email];[email];https://www.comprensivomelilli.edu.it/;NON PRESENTE;NON PRESENTE;0931 551782
"I I.C. ""PIRANDELLO"" CARLENTINI";Siracusa;statale;[email];[email];https://www.1comprcarlentinipirandello.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Pirandello-Carlentini-100057389082848/?locale=it_IT;0957831565
"I I.C. ""SILVIO PELLICO"" PACHINO";Siracusa;statale;[email];[email];https://www.pellicopachino.edu.it/;NON PRESENTE;NON PRESENTE;0931 801226
"I.C. ""F. D'AMICO"" ROSOLINI";Siracusa;statale;[email];[email];https://www.damicorosolini.edu.it/;NON PRESENTE;https://www.facebook.com/damicorosolini;0931 855955
"I.C. ""G. LOMBARDO RADICE"" SR";Siracusa;statale;[email];[email];https://www.istitutocomprensivoglradice.edu.it/;NON PRESENTE;NON PRESENTE;093167682
"I.C. ""S. RAITI"" SIRACUSA";Siracusa;statale;[email];[email];http://www.istitutoraiti.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-S-Raiti-Siracusa-100058795253915/;0931 67426
I.C. E. DE CILLIS ROSOLINI;Siracusa;statale;[email];[email];https://www.decillisrosolini.edu.it/;NON PRESENTE;https://www.facebook.com/685902728117252;0931 855460
"I.C.""WOJTYLA-CHINDEMI"" SIRACUSA";Siracusa;statale;[email];[email];http://www.14comprensivosr.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocomprensivowojtylachindemisr/;0931 37234
"I.I.S.S ""MAJORANA""";Siracusa;statale;[email];[email];https://www.istitutomajoranaavola.edu.it/;NON PRESENTE;https://www.facebook.com/liceoclassicomajorana/;0931 831970
"I.S. ""FEDERICO II DI SVEVIA""";Siracusa;statale;[email];[email];http://federicosecondodisveviasr.it/;NON PRESENTE;https://www.facebook.com/istitutofedericosecondodisveviasiracusa/?locale=it_IT;0931417665
"I.S. ""GORGIA VITTORINI-MONCADA""";Siracusa;statale;[email];[email];https://www.gorgiavittorinimoncada.edu.it/;NON PRESENTE;https://www.facebook.com/liceogorgiavittorini/?locale=it_IT;095901969
"I.S. ""RIZZA-INSOLERA""";Siracusa;statale;[email];[email];https://istitutofiladelfoinsolera.edu.it/;NON PRESENTE;https://www.facebook.com/filadelfoinsolera/;0931 493933
"II I.C. ""G. BIANCA"" AVOLA";Siracusa;statale;[email];[email];https://www.icbianca.edu.it/;NON PRESENTE;https://www.facebook.com/II.IC.BiancaAvola/?locale=it_IT;0931 834005
"III I.C. ""S. LUCIA"" SIRACUSA";Siracusa;statale;[email];[email];http://3icsr.edu.it/;NON PRESENTE;https://www.facebook.com/3ICSIRACUSA/;0931 60376
"IS ""RUIZ"" DI AUGUSTA";Siracusa;statale;[email];[email];https://www.2superioreaugusta.edu.it/index.php;NON PRESENTE;https://www.facebook.com/ruiz.augusta/;0931991894
IST.ISTR.SUPERIORE PALAZZOLO ACREIDE;Siracusa;statale;[email];[email];http://www.polivalentepalazzolo.edu.it/;NON PRESENTE;https://www.facebook.com/p/Polivalente-Palazzolo-Acreide-IIS-100085005846217/;0931882325
"IV I.C. ""D. COSTA"" AUGUSTA";Siracusa;statale;[email];[email];https://www.4istitutocosta.edu.it/;NON PRESENTE;https://www.facebook.com/p/4-Istituto-Comprensivo-D-Costa-Augusta-100086595142010/?locale=it_IT;0931991495
"IV I.C. ""G. MARCONI"" LENTINI";Siracusa;statale;[email];[email];http://www.4comprensivomarconi.edu.it/;NON PRESENTE;https://www.facebook.com/marconilentini/;095 901019
L. EINAUDI;Siracusa;statale;[email];[email];http://www.istitutoeinaudi.edu.it/;NON PRESENTE;https://www.facebook.com/IISEinaudiSiracusa/?locale=it_IT;0931 38043
MEGARA;Siracusa;statale;[email];[email];https://www.liceomegara.edu.it/;NON PRESENTE;https://www.facebook.com/profile.php?id=100057202429499; 0931.522024
PAOLO CALLERI;Siracusa;statale;[email];[email];https://www.istitutocallerimarzamemi.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocalleri.marzamemi;0931 841272
"TERZO I.C. ""F. MAIORE"" - NOTO";Siracusa;statale;[email];[email];https://www.maiorenoto.edu.it/;NON PRESENTE;https://www.facebook.com/61565879470362/;0931 835801
VII I.C. G.A. COSTANZO SIRACUSA;Siracusa;statale;[email];[email];https://settimocostanzosr.edu.it/;NON PRESENTE;https://www.facebook.com/p/7-Istituto-Comprensivo-G-A-Costanzo-Siracusa-61553629702637/;0931 758333
VIII I.C. E. VITTORINI SIRACUSA;Siracusa;statale;[email];[email];http://www.vittorini.edu.it/;NON PRESENTE;https://www.facebook.com/groups/743376552399062/;0931 37085
"X I.C. "" E. GIARACA' "" SIRACUSA";Siracusa;statale;[email];[email];https://www.istitutocomprensivogiaraca.edu.it/;NON PRESENTE;https://www.facebook.com/p/X-Istituto-Comprensivo-E-Giarac%C3%A0-Siracusa-61572632858948/;0931 754888
"XII I.C. ""V. BRANCATI"" SIRACUSA";Siracusa;statale;[email];[email];http://www.dodicesimosiracusa.edu.it/;NON PRESENTE;NON PRESENTE;0931 744736
"XIII I.C.""ARCHIMEDE"" SIRACUSA";Siracusa;statale;[email];[email];http://www.istitutocomprensivoarchimede.edu.it/;NON PRESENTE;https://www.facebook.com/p/XIII-Istituto-Comprensivo-Archimede-Siracusa-61553999225379/;0931 493437
XV I.C. P. ORSI SIRACUSA;Siracusa;statale;[email];[email];https://www.15icpaolorsi.edu.it/;NON PRESENTE;https://www.facebook.com/groups/237990755073691/;093168350
"""A. DAMIANI"" MARSALA";Trapani;statale;[email];[email];https://www.istitutodamiani.edu.it/;NON PRESENTE;https://www.facebook.com/istitutodamiani.edu.it/;0923989031
"""I. E V. FLORIO"" ERICE";Trapani;statale;[email];[email];https://www.istitutoflorioerice.edu.it/;NON PRESENTE;https://www.facebook.com/IpseoaiVFlorioErice/?locale=it_IT; 0923 556001
"""STEFANO PELLEGRINO""";Trapani;statale;[email];[email];https://icstefanopellegrino.edu.it/;NON PRESENTE;https://www.facebook.com/pages/Istituto-Comprensivo-Stefano-Pellegrino-Marsala/870656369633144;0923 756011
CONVITTO AUDIOFONOLESI MARSALA;Trapani;statale;[email];[email];https://www.cavourmazziniconvitto.edu.it/;NON PRESENTE;NON PRESENTE;0923989455
"I. C. ""D.ALIGHIERI"" VALDERICE";Trapani;statale;[email];[email];https://icdantealighierivalderice.edu.it/;NON PRESENTE;https://www.facebook.com/DanteAlighieriValderice/?locale=it_IT;0923836068
"I. C. ""G. MAZZINI"" ERICE";Trapani;statale;[email];[email];https://www.mazzinierice.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-GMazzini-Erice-100075501983166/;0923826198
"I.C ""NUNZIO NASI"" TRAPANI";Trapani;statale;[email];[email];https://www.scuolanunzionasi.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Nunzio-Nasi-Trapani-100062950734398/?locale=it_IT;0923 552682
"I.C. ""DON BOSCO-ROCCA""";Trapani;statale;[email];[email];https://icdonboscorocca.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Don-Bosco-Rocca-Alcamo-61566163570070/;0924 514585
"I.C. ""E. PERTINI""";Trapani;statale;[email];[email];https://www.icpertinitrapani.edu.it/;NON PRESENTE;https://www.facebook.com/share/15ik7DGyB8/;0923539178
"I.C. ""F.VIVONA"" CALATAFIMI";Trapani;statale;[email];[email];https://www.istitutocomprensivovivona.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-F-Vivona-Calatafimi-100057302085632/?locale=it_IT;0924951311
"I.C. ""G.GARIBALDI - G.PAOLO II""";Trapani;statale;[email];[email];https://icgaribaldisalemi.edu.it/;NON PRESENTE;https://www.facebook.com/IstitutoComprensivoGaribaldiSalemi/?locale=it_IT;0924982254
"I.C. ""G.PAGOTO"" ERICE";Trapani;statale;[email];[email];https://www.icgpagoto.edu.it/;NON PRESENTE;https://www.facebook.com/groups/megafono.pagoto.erice/?locale=it_IT;0923 551599
"I.C. ""G.PASCOLI - L.PIRANDELLO""";Trapani;statale;[email];[email];https://pascoli-pirandello.edu.it/;NON PRESENTE;https://www.facebook.com/ICPascoliPirandello/?locale=it_IT;092431586
"I.C. ""GESUALDO NOSENGO""";Trapani;statale;[email];[email];https://icnosengo.edu.it/;NON PRESENTE;https://www.facebook.com/istitutonosengopetrosino/?locale=it_IT;0923 985877
"I.C. ""GIOVANNI XXIII"" PACECO";Trapani;statale;[email];[email];https://www.icpaceco.edu.it/;NON PRESENTE;https://www.facebook.com/p/IC-Giovanni-XXIII-di-Paceco-100063713406230/?locale=it_IT;0923881297
"I.C. ""GIUSEPPE PITRE""";Trapani;statale;[email];[email];https://giuseppepitre.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Autonomo-Comprensivo-Giuseppe-Pitr%C3%A8-100057414310868/?locale=it_IT;092431282
"I.C. ""LUIGI STURZO - ASTA""";Trapani;statale;[email];[email];https://icsturzoasta.edu.it/;NON PRESENTE;https://www.facebook.com/sturzo.asta/; 0923.712.353
"I.C. ""M.NUCCIO""";Trapani;statale;[email];[email];https://www.marionuccio.edu.it/;NON PRESENTE;https://www.facebook.com/100064161514093/?locale=te_IN;0923 981319
"I.C. ""S. BAGOLINO"" ALCAMO";Trapani;statale;[email];[email];https://www.scuolabagolino.edu.it/;NON PRESENTE;https://www.facebook.com/scuolabagolino/?locale=it_IT;39092422120
I.C. G.BOSCARINO-A.CASTIGLIONE;Trapani;statale;[email];[email];https://www.icboscarinocastiglione.edu.it/;NON PRESENTE;https://www.facebook.com/BoscarinoCastiglione/?locale=it_IT;0923 941146
I.C. G.GARIBALDI - V.PIPITONE;Trapani;statale;[email];[email];https://www.icgaribaldipipitonemarsala.edu.it/;NON PRESENTE;https://www.facebook.com/icgaribaldipipitonemarsala/?locale=it_IT;0923719661
"I.C.""L. PIRANDELLO - S.G.BOSCO""";Trapani;statale;[email];[email];https://www.iccampobellodimazara.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-Comprensivo-Pirandello-SG-Bosco-Campobello-di-Mazara-TP-100064062254018/?locale=it_IT;0924 47674
"I.C.S. ""RITA LEVI-MONTALCINI""";Trapani;statale;[email];[email];https://www.icpartanna.edu.it/;NON PRESENTE;https://www.facebook.com/istitutocomprensivopartanna/?locale=it_IT;092488327
"I.I.S. ""CIPOLLA-PANTALEO-GENTILE""";Trapani;statale;[email];[email];https://liceicastelvetrano.edu.it/;NON PRESENTE;NON PRESENTE;0924 901344
"I.I.S. ""L.S. V.FARDELLA-L.C. L.XIMENES""";Trapani;statale;[email];[email];https://liceofardellaximenes.edu.it/;NON PRESENTE;https://www.facebook.com/FardellaXimenes/?locale=it_IT;092323903
"I.I.S. ""S.CALVINO - G. B. AMICO""";Trapani;statale;[email];[email];https://www.iscalvinoamico.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-dIstruzione-Superiore-Calvino-Amico-di-Trapani-100060537891784/?locale=it_IT;0923 21016
"I.I.S.S. ""F. D'AGUIRRE - D. ALIGHIERI""";Trapani;statale;[email];[email];https://www.istitutodaguirre.edu.it/;NON PRESENTE;https://www.facebook.com/p/Istituto-DAguirre-Salemi-Alighieri-Partanna-100063854970819/;0924 534873
"I.I.S.S. ""R. D'ALTAVILLA -";Trapani;statale;[email];[email];https://www.isruggierodaltavilla.edu.it/;NON PRESENTE;https://www.facebook.com/isdaltavillamazara/?locale=it_IT;0923 941459
"I.I.S.S. ""SCIASCIA E BUFALINO"" ERICE";Trapani;statale;[email];[email];http://www.sciasciaebufalino.edu.it/;NON PRESENTE;https://www.facebook.com/p/IISS-Sciascia-e-Bufalino-100037144991017/?locale=it_IT;0923 569559
I.S. G.B.FERRIGNO V. ACCARDI - V. TITONE;Trapani;statale;[email];[email];https://www.ferrignoaccardititone.edu.it/;NON PRESENTE;https://www.facebook.com/itcgbferrigno/?locale=it_IT;0924 81151
"I.T.E.T. ""G. CARUSO"" ALCAMO";Trapani;statale;[email];[email];https://gcaruso.edu.it/;NON PRESENTE;https://www.facebook.com/ITETGirolamocaruso/?locale=it_IT;0924 507600
"I.T.E.T. ""G. GARIBALDI"" MARSALA";Trapani;statale;[email];[email];https://itetgaribaldi.edu.it/;NON PRESENTE;https://www.facebook.com/ItcGiuseppeGaribaldi/?locale=it_IT;0923 951806
"IST. ISTRUZ. SUP. ""L.DA VINCI"" TRAPANI";Trapani;statale;[email];[email];https://www.isdavincitorre.edu.it/;NON PRESENTE;https://www.facebook.com/itidavincitrapani/?locale=it_IT;0923 29498
"LIC. SCIENTIFICO ""P.RUGGIERI"" MARSALA";Trapani;statale;[email];[email];http://liceoruggierimarsala.edu.it/;NON PRESENTE;https://www.facebook.com/p/Liceo-Scientifico-P-Ruggieri-Marsala-100063920358595/?locale=it_IT;0923 718295
LICEO PASCASINO - GIOVANNI XXIII;Trapani;statale;[email];[email];https://www.liceopascasinomarsala.edu.it/;NON PRESENTE;https://www.facebook.com/liceopascasinogiovannixxiii/?locale=it_IT;0923 192 8988
POLO STATALE I.S.S. PIERSANTI MATTARELLA;Trapani;statale;[email];[email];https://www.polostatalepiersantimattarella.edu.it/;NON PRESENTE;https://www.facebook.com/PoloStataleP.MattarellaCastellammaredelGolfoAlcamo/;092431903
